index,title,reviews,recommends,authors,price_n,price_r
"1","遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆豆三部曲之一）","257131条评论","99.8%推荐","豆豆","作家出版社","24.00","48.00"
"2","蛤蟆先生去看心理医生（年销200万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）","916198条评论","100%推荐","罗伯特・戴博德","天津人民出版社","26.00","38.00"
"3","次第花开 修订版","503832条评论","100%推荐","希阿荣博堪布","海南出版社","18.90","39.80"
"4","活着（余华代表作，精装，易烊千玺推荐阅读。当当专享印签藏书票+限量赠珍藏复刻手稿）","607380条评论","100%推荐","余华","北京十月文艺出版社","26.50","45.00"
"5","女孩别怕 所有女性都用得上的安全经验（教你如何鉴别渣男，告诉你什么叫沉默成本、损失厌恶、贴现效应）","3425条评论","100%推荐","田静・女孩别怕团队","中信出版社","37.30","49.80"
"6","你当像鸟飞往你的山（中文版销量超200万册，比尔・盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）","1256709条评论","100%推荐","塔拉","南海出版公司","34.80","59.00"
"7","中华人民共和国民法典（64开便携版 压纹烫金版）2020年6月新版","22853条评论","100%推荐","法律出版社","法律出版社","6.30","18.00"
"8","三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！","1724865条评论","99.8%推荐","刘慈欣","重庆出版社","46.50","93.00"
"9","小熊和最好的爸爸（全7册）","1459076条评论","99.6%推荐","阿兰德・丹姆","贵州人民出版社","17.50","35.00"
"10","马尔克斯：百年孤独（50周年纪念版）","2016133条评论","99.8%推荐","加西亚・马尔克斯","南海出版公司","39.60","55.00"
"11","月光落在左手上（精装珍藏版）","102028条评论","99.8%推荐","余秀华","北京十月文艺出版社","29.00","58.00"
"12","被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎","496545条评论","100%推荐","岸��一郎","机械工业出版社","37.90","55.00"
"13","时间从来不语，却回答了所有问题（文学大师季羡林百岁人生的智慧精粹，未来不足惧，过往不须泣。金庸、贾平凹、白岩松、林青霞等推荐）","13740条评论","99.9%推荐","季羡林","百花洲文艺出版社","27.50","55.00"
"14","少年读史记（套装全5册）","1142709条评论","99.9%推荐","张嘉骅","青岛出版社","50.00","100.00"
"15","我想要两颗西柚（大张伟私藏书单，力荐阅读。你们是平等的，那个人有权利知道，此刻的你正在喜欢Ta。）","45841条评论","99.9%推荐","胡辛束","浙江文艺出版社","22.50","45.00"
"16","人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超200万册）","846410条评论","100%推荐","麦家","北京十月文艺出版社","27.50","55.00"
"17","乌合之众 : 大众心理研究（群体心理学创始人古斯塔夫・勒庞代表作之一。极简翻译文风，语言深入浅出，减少艰深晦涩）","678520条评论","100%推荐","古斯塔夫・勒庞","民主与建设出版社","12.20","26.00"
"18","置身事内：中国政府与经济发展（罗永浩、罗振宇、何帆、刘格菘、张军、周黎安、王烁联袂推荐，复旦经院毕业课）","28430条评论","99.9%推荐","兰小欢","上海人民出版社","32.50","65.00"
"19","消失的13级台阶（罗翔推荐！荣获日本推理小说至高荣誉江户川乱步奖！是否值得为一场痛快的复仇，陪葬掉自己的人生？）","214667条评论","100%推荐","高野和明","上海文艺出版社","21.00","42.00"
"20","沉思录","315646条评论","99.4%推荐","马可.奥勒留","中央编译出版社","9.00","20.00"
"21","生死疲劳（诺奖得主莫言畅销代表作，六道轮回的想象，灵魂不死的动物）","62075条评论","99.9%推荐","莫言","浙江文艺出版社","31.02","66.00"
"22","面纱（毛姆关于女性精神觉醒的经典作品，三次改编成电影。2018全新编校+无删减全译本）","128961条评论","100%推荐","毛姆","时代文艺出版社","12.20","27.00"
"23","云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋）","1297789条评论","100%推荐","张嘉佳","湖南文艺出版社","21.20","42.00"
"24","红楼梦原著版（上、下册，全两册，全本120回）（团购电话:400-1066666转6）","556858条评论","99.6%推荐","曹雪芹","人民文学出版社","34.00","59.70"
"25","亲密关系：通往灵魂的桥梁（新版）：杨天真推荐，这本书告诉我们如何穿透自我障碍，用爱酿造幸福秘方","713495条评论","99.9%推荐","克里斯多福・孟","湖南文艺出版社","20.30","45.00"
"26","大语文那些事儿（全6册）大语文时代，得语文者得天下。字词、作文、阅读、古诗、古文一网打尽。","77778条评论","100%推荐","赵旭","北京理工大学出版社","89.10","180.00"
"27","东野圭吾：白夜行（易烊千玺、孟非推荐，东野圭吾作品无冕之王）","1901743条评论","99.9%推荐","东野圭吾","南海出版公司","44.70","59.60"
"28","世界尽头的咖啡馆（做决定前读一遍，少走弯路！美国57所高校指定研讨读物）","95030条评论","100%推荐","约翰・史崔勒基","天津人民出版社","29.90","45.00"
"29","疯狂的化学 我是学霸 给孩子的趣味化学启蒙绘本","2025条评论","99.9%推荐","郭元婕","北京联合出版有限公司","39.00","52.00"
"30","杀死一只知更鸟（豆瓣9.2，关于勇气与正义的成长教科书，影响全球5000万家庭的“教养宝典”，奥巴马、贝克汉姆、奥普拉鼎力推荐）","521802条评论","100%推荐","哈珀・李","译林出版社","48.00","48.00"
"31","平凡的世界：全三册（全新2021版，茅盾文学奖获奖作品，激励青年的不朽经典）","935274条评论","100%推荐","路遥","北京十月文艺出版社","98.00","138.00"
"32","全球最美的100个地方 图说天下 国家地理","321636条评论","99.8%推荐","图说天下.国家地理","北京联合出版公司","7.70","19.90"
"33","这世界很好，但你也不差（打破满意度低幸福感差，这世界真叫人疲倦的死循环。万特特全新作品，《这世界很烦，但你要很可爱》姊妹篇）","32081条评论","100%推荐","万特特","新世界出版社","22.10","49.00"
"34","这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本","1384条评论","100%推荐","项华","北京联合出版有限公司","39.00","52.00"
"35","丰子恺万般滋味，都是生活","573557条评论","100%推荐","丰子恺","华中科技大学出版社","18.90","42.00"
"36","人间失格（日本小说家太宰治代表作，一个对村上春树影响至深的绝望凄美故事）","2186212条评论","99.8%推荐","太宰治","作家出版社","10.10","25.00"
"37","走遍中国 图说天下 寻梦之旅","406440条评论","100%推荐","霍晨昕","四川人民出版社","22.10","29.90"
"38","小王子（纪念版，李继宏口碑译作，作者基金会官方认证简体中文版）【果麦经典】","1466529条评论","99.9%推荐","安托万・德・圣埃克苏佩里","天津人民出版社","19.90","39.80"
"39","山月记（如果你很迷茫！自我拉扯！一定要读《山月记》。日本文豪中岛敦笔下的中国物语，常年入选日本国语教材）【果麦经典】","158417条评论","99.9%推荐","中岛敦","三秦出版社","22.50","45.00"
"40","傅雷家书","58027条评论","100%推荐","傅雷","万卷出版公司","15.00","39.80"
"41","理想国","257544条评论","99.7%推荐","柏拉图","中国华侨出版社","15.70","35.00"
"42","正面管教(修订版)","1877990条评论","100%推荐","简・尼尔森","北京联合出版公司","17.10","38.00"
"43","趣说中国史：如果把中国422位皇帝放在一个群里，他们会聊些什么？","182646条评论","100%推荐","趣哥","台海出版社","24.90","49.80"
"44","文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）","268583条评论","100%推荐","余华","北京十月文艺出版社","44.20","59.00"
"45","神奇校车・图画书版（全12册，新增科学博览会1册）","1647735条评论","99.9%推荐","乔安娜柯尔","贵州人民出版社","99.00","198.00"
"46","本尊也想知道【亲签版+定制贴纸】（网络原名：魔尊也想知道）特签随机掉落","626条评论","100%推荐","青色羽翼","广东旅游出版社","34.80","49.80"
"47","底层逻辑：看清这个世界的底牌","37209条评论","99.9%推荐","刘润","机械工业出版社","51.70","69.00"
"48","如何说孩子才会听 怎么听孩子才肯说（全新修订版，涂磊推荐）","937475条评论","99.9%推荐","玛兹丽施","中央编译出版社","18.40","36.80"
"49","他在云之南（人气作家景行燃情悬爱力作！随书附赠“追光”书签。）","32931条评论","100%推荐","景行","百花文艺出版社","19.90","39.80"
"50","那个不为人知的故事","128555条评论","99.9%推荐","Twentine","四川文艺出版社","18.90","42.00"
"51","刀锋（毛姆经典哲思之作，苏州大学方华文教授全新修订&详细注释本）","59100条评论","99.8%推荐","毛姆","时代文艺出版社","18.60","38.00"
"52","外婆出租中","20060条评论","100%推荐","丽芙・阿巴思诺特","四川文艺出版社","18.90","42.00"
"53","作家榜经典：月亮与六便士（全新未删节插图珍藏版！毛姆写给年轻人的梦想之书！满地都是六便士，他却抬头看见了月亮！）","1339740条评论","100%推荐","毛姆","浙江文艺出版社","19.90","39.80"
"54","遥远的救世主+天幕红尘+天局（王志文主演电视剧《天道》原著小说，豆豆矫健三部曲一套读懂世界。）","29360条评论","99.8%推荐","豆豆","作家出版社","67.00","134.00"
"55","橘子不是唯一的水果","191488条评论","99.8%推荐","珍妮特・温特森","北京联合出版有限公司","24.50","49.00"
"56","人类群星闪耀时（无删减全译本。《一个陌生女人的来信》作者茨威格的传记杰作，14位时代英雄，14个人类命运攸关的历史时刻）","128058条评论","100%推荐","斯蒂芬・茨威格","时代文艺出版社","13.70","28.00"
"57","罪与罚（刑法学罗翔老师推荐版本，用爱和生活去对抗痛苦！）【果麦经典】","86723条评论","100%推荐","陀思妥耶夫斯基","浙江文艺出版社","34.00","68.00"
"58","人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、《读者》2019年度“十大影响力好书”、人民日报力荐2020新年书单。）","530879条评论","100%推荐","中村恒子","北京日报出版社","24.90","49.90"
"59","夏天、烟火和我的尸体（张震、田�D推荐。乙一16岁惊世成名作，高口碑暗黑杰作，获第6届JUMP小说大奖）","175308条评论","100%推荐","乙一","南海出版公司","22.50","45.00"
"60","山茶文具店（陆定昊诚挚推荐，日本畅销作家小川糸备受好评暖心之作）","149495条评论","100%推荐","小川糸","湖南文艺出版社","22.50","49.80"
"61","法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱情，人间清醒与你坦诚相见）","23056条评论","100%推荐","罗翔","云南人民出版社","37.30","49.80"
"62","焦虑的人（九个焦虑的人，一场人质劫持，能解救他们的不是警察，而是彼此。《外婆的道歉信》《清单人生》巴克曼拿手的暖心治愈故事）","22133条评论","100%推荐","弗雷德里克・巴克曼","天津人民出版社","24.90","49.80"
"63","人世间（第十届茅盾文学奖获奖作品，雷佳音、辛柏青、宋佳、殷桃、萨日娜、宋春丽、张凯丽等主演）","36997条评论","99.9%推荐","梁晓声","中国青年出版社","178.50","238.00"
"64","不能不懂的编程 我是学霸 给孩子的创新编程启蒙绘本","5541条评论","100%推荐","项华","北京联合出版有限公司","39.00","52.00"
"65","皮特猫・3~6岁好性格养成书：第一辑（共6册）（乐观、积极、开朗……荣获19项大奖的好性格榜样，在美国家喻户晓）","281406条评论","100%推荐","艾瑞克・利温","文汇出版社","69.90","139.90"
"66","一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德文直译无删节）","193288条评论","99.9%推荐","斯蒂芬・茨威格","时代文艺出版社","10.30","22.00"
"67","罗生门（芥川龙之介小说集。《人间失格》作者太宰治是芥川的头号书迷）","442433条评论","100%推荐","芥川龙之介","时代文艺出版社","14.60","31.00"
"68","跟着诗词去旅行 图说天下 寻梦之旅","149553条评论","100%推荐","郝娟菡","四川人民出版社","22.10","29.90"
"69","果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和夫推崇的生活方式手册；费勇教授精美译文）","116066条评论","100%推荐","袁了凡","三秦出版社","16.00","32.00"
"70","月亮与六便士（精装典藏版，未删节全译+详细详注+12幅高更画作+14幅毛姆照片）","97930条评论","99.9%推荐","毛姆","时代文艺出版社","17.00","45.00"
"71","沟通的方法（别怕，沟通是场无限游戏。得到CEO脱不花为你备好的沟通心法，助你在职场上一路开挂）团购电话:4001066666转6","91895条评论","100%推荐","脱不花","新星出版社","49.00","69.00"
"72","简爱（英国女作家夏洛蒂・勃朗特的长篇小说，翻译家宋兆霖未删节全译本）","251774条评论","99.7%推荐","夏洛蒂勃朗特","作家出版社","14.00","29.80"
"73","心安即是归处（季羡林百年生命智慧。央视《朗读者》多次动情朗读本书名篇，贾平凹、白岩松、金庸、林青霞诚意推荐）","282775条评论","100%推荐","季羡林","古吴轩出版社","21.80","49.00"
"74","四五快读 全彩图升级版――幼儿快速识字阅读法（全8册）(让孩子爱上阅读 快乐识字)[精选套装]","447961条评论","99.9%推荐","杨其铎","湖南科技出版社","105.70","211.40"
"75","歪歪兔逆商教育系列图画书合集全20册（儿童情绪与行为引导培养，逆商培养挫折教育，歪歪兔童书馆出品）","355584条评论","99.7%推荐","歪歪兔关键期早教项目组","海豚出版社","80.00","160.00"
"76","余秋雨 文化苦旅","649045条评论","99.8%推荐","余秋雨","长江文艺出版社","24.90","49.80"
"77","毛泽东选集（全四册，32开）","264510条评论","99.9%推荐","毛泽东","人民出版社","60.70","81.00"
"78","事实（比尔.盖茨送给全美大学生的毕业礼物！比尔.盖茨逢人就推荐的热门大书！）","120614条评论","100%推荐","汉斯・罗斯林","文汇出版社","49.50","99.00"
"79","小狗钱钱（附赠免费亲子财商课+理财秘籍思维导图）","273863条评论","100%推荐","博多・舍费尔","中信出版社","19.90","39.80"
"80","很美很美的猜谜书(升级版)：巴黎彩绘解谜手册！激发孩子数学兴趣入门书！172道谜题+200幅中世纪风格插画，精雕细琢的图腾，全书充满故事性与神秘感","45152条评论","100%推荐","法布里斯","北方文艺出版社","28.70","68.00"
"81","每天懂一点人情世故（经典畅销书）（全新修订版）南怀瑾、窦文涛、郭德纲、王蒙等名流推崇信奉的中华智慧","8335条评论","100%推荐","章岩","天津科学技术出版社","29.30","49.80"
"82","阿Q正传（收录鲁迅《阿Q正传》《狂人日记》《药》等17个中短篇小说）","211369条评论","99.6%推荐","鲁迅","北京联合出版公司","9.40","20.00"
"83","见识城邦・人类简史：从动物到上帝（新版）","715233条评论","99.9%推荐","尤瓦尔・赫拉利","中信出版社","46.90","68.00"
"84","苏东坡传（林语堂纪念典藏精装版）","625733条评论","99.9%推荐","林语堂","湖南文艺出版社","23.40","52.00"
"85","走遍世界 图说天下 寻梦之旅","149716条评论","100%推荐","王秀莉","四川人民出版社","22.10","29.90"
"86","霍乱时期的爱情（《百年孤独》作者马尔克斯传世巨著，展示爱情的所有可能）","812256条评论","100%推荐","哥伦比亚","南海出版公司","49.60","69.00"
"87","悲惨世界（法国大文豪雨果“命运三部曲”之一，未删节全译版）","93601条评论","99.9%推荐","维克多・雨果","作家出版社","41.40","88.00"
"88","万物由来科学绘本 写给孩子的科普绘本","285806条评论","100%推荐","项华","北京联合出版有限公司","35.70","42.00"
"89","如何让你爱的人爱上你 (你相信吗？你爱的人一定会爱上你！一本神奇之书让你见证奇迹)","149562条评论","99.8%推荐","莉尔","上海社会科学院出版社","23.40","46.80"
"90","有钱人和你想的不一样（2020版，教会你有钱人和穷人不一样的17种思考方式和行为）","114796条评论","99.9%推荐","哈维・艾克","湖南文艺出版社","20.30","45.00"
"91","皮囊（400万册纪念版，直面人生的难题，刻在骨头里的故事，容纳一个个既失去家乡又未到达远方的生命）","1223118条评论","99.9%推荐","蔡崇达","天津人民出版社","24.90","49.80"
"92","这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正版，朱永新教授、周成虎院士推荐，畅销500万册)","703805条评论","99.9%推荐","高春香","海豚出版社","75.00","150.00"
"93","魅影 : 中国古代神灵志异图鉴","3790条评论","99.9%推荐","林屋公子","万卷出版公司","68.00","68.00"
"94","罪与罚（“俄罗斯文学天才”陀思妥耶夫斯基成名之作，人能从洁白里拷打出罪恶，也能从罪恶中拷打出洁白）","26711条评论","99.9%推荐","陀思妥耶夫斯基","台海出版社","40.00","58.00"
"95","学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪管理与时间管理绘本）","200398条评论","99.9%推荐","歪歪兔关键期早教项目组","海豚出版社","44.00","88.00"
"96","一九八四（又译“1984”。奥威尔代表作，反乌托邦杰作之一）","214260条评论","100%推荐","乔治・奥威尔","时代文艺出版社","12.50","32.00"
"97","在峡江的转弯处：陈行甲人生笔记","59129条评论","100%推荐","陈行甲","人民日报出版社","24.00","48.00"
"98","丁香妈妈科学养育：百位医生给新手妈妈的育儿解决方案","18093条评论","99.9%推荐","丁香妈妈","中信出版社","74.20","99.00"
"99","天幕红尘（热播电视剧天道原著畅销遥远的救世主作者豆豆三部曲之一作家出版社）","15171条评论","99.9%推荐","豆豆","作家出版社","24.00","48.00"
"100","人间词话（王国维先生的代表作，近代较富盛名的词话著作）","572930条评论","99.9%推荐","王国维","北京联合出版公司","14.00","29.80"
"101","沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）","313691条评论","100%推荐","王小波","北京十月文艺出版社","29.50","59.00"
"102","心灵教科书绘本系列：西兰花先生的理发店（教会孩子：敢于打破常规思维，培养创新意识）丁虹绘本馆出品[3-6岁]","51427条评论","100%推荐","福田纯子","海豚出版社","29.90","59.80"
"103","钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，马东、蔡康永、杨天真、王俊凯推荐书目。写给易因小事敏感，什么都往心里去的人。)","406698条评论","99.8%推荐","渡边淳一","青岛出版社","16.00","32.00"
"104","儒林外史(56回全本，内容考证、文字句读全新修订版)","307526条评论","99.7%推荐","吴敬梓","花山文艺出版社","11.80","25.00"
"105","边城（沈从文代表作）","184979条评论","100%推荐","沈从文","中国友谊出版公司","15.70","32.00"
"106","丰乳肥臀（莫言用情极深的长篇代表作，女性苦难史）","136649条评论","99.9%推荐","莫言","浙江文艺出版社","31.10","69.00"
"107","小金鱼逃走了","235370条评论","100%推荐","五味太郎","新星出版社","17.50","35.00"
"108","神奇校车・桥梁书版（全20册）","1292178条评论","99.9%推荐","乔安娜柯尔","贵州人民出版社","75.00","150.00"
"109","富爸爸穷爸爸（新版本）当当投资理财类图书！本版随书附赠价值198元的“小白财商在线课程”","516449条评论","100%推荐","罗伯特・清崎","四川人民出版社","40.10","89.00"
"110","天堂旅行团（当当专享寄语印签环衬+精编小册子，继《全世界》《云边》之后，张嘉佳新书2021全新长篇力作）","67872条评论","100%推荐","张嘉佳","湖南文艺出版社","26.40","48.00"
"111","受害者游戏（女版东野圭吾 , 继《圣母》《暗黑女子》后又一力作，神反转日本推理悬疑）","2148条评论","99.9%推荐","秋吉理香子","中国友谊出版公司","17.90","39.80"
"112","窗边的小豆豆(2018版)","1512706条评论","99.9%推荐","黑柳彻子","南海出版公司","31.20","39.50"
"113","理想国（2020全译本，西方哲学的源头，清华大学、北京大学图书馆借阅榜首位）","16882条评论","100%推荐","柏拉图","民主与建设出版社","38.60","56.00"
"114","钱穆谈中国历史文化：中国历史精神","116611条评论","100%推荐","钱穆","贵州人民出版社","12.70","26.00"
"115","我失去你的那一天（当当专享亲笔签名版+寄语照片卡，陪伴千万人的人气电台主持人、畅销书作家蕊希重磅新作）","17086条评论","100%推荐","蕊希","湖南文艺出版社","24.90","49.80"
"116","人间词话（小嘉抖音推荐，叶嘉莹讲评本，诗词大家叶嘉莹逐条讲透、点评王国维诗词美学经典，读懂人生三境界）","23597条评论","100%推荐","王国维","万卷出版公司","34.00","68.00"
"117","枕上诗书系列  全4册套装（读ZUI美的诗，品ZUI深情的词，做更好的自己）","64901条评论","99.9%推荐","徐若央","现代出版社","49.50","180.00"
"118","半小时漫画中国史1-5（全5册）（中国史大结局！笑着笑着，大清就亡了！漫画科普开创者混子哥陈磊新作！）","64515条评论","100%推荐","陈磊","海南出版社","109.70","219.50"
"119","孩子读得懂的山海经（共3册）神话+神兽+异人国","163407条评论","100%推荐","兰梦醒","北京理工大学出版社","85.40","219.00"
"120","断舍离（2019新版，全新修订50%以上内容）宫崎骏、张德芬、李冰冰的减法哲学","321055条评论","100%推荐","山下英子","湖南文艺出版社","20.30","45.00"
"121","东野圭吾：悲剧人偶","145133条评论","100%推荐","东野圭吾","北京十月文艺出版社","24.70","49.50"
"122","人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人生真谛，帮你重遇未知的自己，逆袭人生！）","123757条评论","99.7%推荐","宋默","团结出版社","16.40","32.80"
"123","画给孩子的二十四节气 : 精装彩绘本（中国第五大发明，非物质文化遗产）","53713条评论","100%推荐","施英巍","吉林美术出版社","40.00","58.00"
"124","海蒂怀孕大百科（全新第5版，  百万育儿大V大J小D、年糕妈妈推荐！）","67689条评论","99.9%推荐","海蒂・麦考夫","南海出版公司","34.00","68.00"
"125","刀锋（“故事高手”毛姆晚年重要作品，兰登书屋典藏本全文翻译）","8301条评论","99.9%推荐","毛姆","江西人民出版社","18.00","36.00"
"126","复活（精装大开本，托尔斯泰三部曲之一，草婴翻译，无删节全译本）","33187条评论","99.9%推荐","列夫・托尔斯泰","时代文艺出版社","34.30","73.00"
"127","原来懂比爱更重要（入选壹心理“心理学影响力50人”的丛非从代表作，致想爱却不敢爱、敢爱却不懂爱的你）","4961条评论","99.9%推荐","丛非从","世界图书出版公司","24.50","49.00"
"128","也许你该找个人聊聊（入选2021豆瓣受关注图书榜、新京报年度阅读推荐榜；心理学泰斗欧文・亚隆推荐，心理学家李松蔚审校并作序）","37636条评论","100%推荐","洛莉・戈特利布","上海文化出版社","39.90","68.00"
"129","逻辑学入门：清晰思考、理性生活的88个逻辑学常识","44243条评论","100%推荐","格桑","中国纺织出版社","40.70","42.80"
"130","晚熟的人（莫言新书）","302586条评论","100%推荐","莫言","人民文学出版社","44.20","59.00"
"131","二十四节气自然绘本 让孩子了解自然的瞬息万变 科普百科绘本","152498条评论","100%推荐","肖克之","北京联合出版有限公司","67.90","79.90"
"132","世界上最棒的礼物――图画中隐藏无数细节，让小小孩玩过瘾！","112992条评论","100%推荐","赖马","北京联合出版有限公司","22.90","45.80"
"133","东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文1000万册纪念版）","2446363条评论","99.7%推荐","东野圭吾","南海出版公司","44.20","59.00"
"134","厚黑学全集（足本典藏版，林语堂、南怀瑾、柏杨、李敖历经沉浮，感悟作序）","106692条评论","99.8%推荐","李宗吾","中国友谊出版公司","13.20","29.80"
"135","沧浪之水（某瓣8.5分，入围茅盾文学奖。职场小白、考公人的启蒙之书。2021版）","95017条评论","99.6%推荐","阎真","北京十月文艺出版社","24.50","49.00"
"136","阅读是一座随身携带的避难所（罗翔推荐版本。“阅读应该是愉悦的，怎么思考就有怎么样的人生”。）","37493条评论","100%推荐","毛姆","江西人民出版社","21.00","42.00"
"137","外婆的道歉信（外婆说，要大笑要做梦要与众不同。人生是一场伟大的冒险。销量突破100万册。随书附赠一封神秘道歉信）","566415条评论","99.9%推荐","弗雷德里克・巴克曼","天津人民出版社","29.00","42.00"
"138","古文观止（上下册，原文+导读+注释+翻译，特别适合青少年）","258746条评论","99.9%推荐","吴楚材","浙江教育出版社","24.40","52.00"
"139","围城","1168768条评论","99.8%推荐","钱钟书","人民文学出版社","30.80","39.00"
"140","古代人的日常生活2（典藏版）（古代房价高吗？古人如何抗疫？古人如何学外语？一本书满足你对古人日常生活的全部好奇！）","37047条评论","100%推荐","讲历史的王老师","江苏凤凰文艺出版社","37.90","75.90"
"141","明朝那些事儿增补版.全集（全新印签版）","352260条评论","99.9%推荐","当年明月","北京联合出版有限公司","393.00","405.00"
"142","bibi动物园：忍不住想打扰你（当当专享作者签章本，超人气原创治愈小漫画！随手一翻，嘴角一弯。2100万人点赞，阅读量超5亿！）","55496条评论","100%推荐","bibi","南海出版公司","35.20","49.00"
"143","小兔子学花钱系列・3~7岁孩子的财商启蒙绘本（全3册）（学花钱、学赚钱、学存钱，3岁对钱有概念，7岁会管零花钱！）","140851条评论","100%推荐","辛德斯・麦克劳德","河南文艺出版社","57.80","128.40"
"144","非暴力沟通（修订版）","681409条评论","100%推荐","马歇尔","华夏出版社","44.80","59.80"
"145","心理抚养","54060条评论","100%推荐","李玫瑾","上海三联书店","21.00","46.80"
"146","雪国（川端康成诺贝尔文学奖获奖作，全新精装典藏版）","361595条评论","99.8%推荐","川端康成","南海出版公司","24.50","49.00"
"147","小熊宝宝绘本（简装全15册）蒲蒲兰经典绘本！新手妈妈的育儿宝典！(0-3岁)","1003740条评论","99.7%推荐","佐佐木洋子","新世纪出版社","48.00","96.00"
"148","房思琪的初恋乐园 （豆瓣9.2高分！数百万读者强烈共鸣的文学绝唱）","466008条评论","100%推荐","林奕含","北京联合出版有限公司","42.80","45.00"
"149","男孩百科--优秀男孩的学习妙招","17188条评论","100%推荐","彭凡","化学工业出版社","13.80","25.00"
"150","东野圭吾：我的老师是侦探","82497条评论","100%推荐","东野圭吾","南海出版公司","19.75","39.50"
"151","窄门(我们所追求的幸福,究竟是来自于我们真正的内心?还是外界的定义?《窄门》会给你答案)","10800条评论","99.9%推荐","安德烈・纪德","民主与建设出版社","34.40","49.80"
"152","少年读山海经（地理+神话+怪兽+奇闻+古文，套装 全3册 ）","7315条评论","100%推荐","刘兴诗","青岛出版社","50.00","100.00"
"153","心流：最优体验心理学","92726条评论","100%推荐","米哈里・契克森米哈赖","中信出版社","33.80","49.00"
"154","我们仨（新版）","1516552条评论","99.8%推荐","杨绛","生活.读书.新知三联书店","21.00","28.00"
"155","苏菲的世界（平装新版）八年级阅读乔斯坦贾德哲学入门书作家出版社","362770条评论","100%推荐","乔斯坦・贾德","作家出版社","28.50","38.00"
"156","北斗儿童房专用挂图墙贴：中国地图・世界地图（儿童绘图版2张）","28188条评论","100%推荐","北斗童书","山东省地图出版社","39.00","39.00"
"157","他和她的猫（随机发货，当当专享定制甜蜜3D变幻卡，“唧唧的猫”甜蜜电竞题材作品，随书赠送书签、明信片、一封寄给周荡的神秘来信及信封）","74564条评论","99.9%推荐","唧唧的猫","江苏凤凰文艺出版社","16.50","35.00"
"158","《去见年少的你》（原名重生之拯救大佬计划，校园X救赎X治愈，风靡全网的高口碑超千万点击之作！实力黑马作者钟仅高口碑成名代表作）（风炫出品）","3991条评论","99.9%推荐","钟仅","江苏凤凰文艺出版社","27.80","42.80"
"159","理想国（商务印书馆汉译名著权威全译本，精装典藏版）","71299条评论","99.9%推荐","柏拉图","商务印书馆","34.00","68.00"
"160","铃木绘本系列宫西达也低幼认知绘本 知道我吃什么了吗+转啊转+？？（套装全3册）","9181条评论","100%推荐","宫西达也","海豚出版社","22.50","45.00"
"161","时间管理：充分利用一年的8760个小时","7084条评论","100%推荐","王济帆","中国纺织出版社","40.70","42.80"
