index,title,reviews,recommends(%),authors,publisher,price_n,price_r
"1","你也走了很远的路吧（新增2万余字，4篇文章，关于特殊时期成长的勇气，以及曾经的那些人）","405117","100","卢思浩","湖南文艺出版社","24.90","49.80"
"2","蛤蟆先生去看心理医生（热销300万册！英国经典心理咨询入门书，知名心理学家李松蔚强烈推荐）","1508102","100","罗伯特・戴博德","天津人民出版社","19.00","38.00"
"3","青铜葵花（当当定制版）","318486","99.3","曹文轩","天天出版社有限责任公司","9.90","25.00"
"4","一读就上瘾的中国史1+2(套装全2册)","72524","100","温伯陵","台海出版社","57.40","119.60"
"5","被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎","1027035","100","岸��一郎","机械工业出版社","33.00","55.00"
"6","真希望你也喜欢自己（房琪shou部作品重磅上市！写给所有年轻人的成长通关秘籍！杨天真、大冰、鲁豫、张含韵诚挚作序推荐。）","486195","100","房琪kiki","北京联合出版有限公司","35.80","49.80"
"7","我与地坛（纪念版）","524768","99.9","史铁生","人民文学出版社","19.40","29.00"
"8","陪孩子弯道超车（给家长和孩子的逆袭指南）","82859","100","吉田","北京联合出版有限公司","44.60","62.00"
"9","病隙碎笔 2021纪念版（史铁生充满灵性光辉的生命笔记，启迪无数读者的长篇哲思散文经典）","59594","100","史铁生","湖南文艺出版社","24.00","48.00"
"10","长安的荔枝","186421","100","马伯庸","湖南文艺出版社","29.00","45.00"
"11","带壳的牡蛎是大人的心脏（当当专享签章版+作者亲绘贴纸。火爆全网现象级漫画，白茶、沈月、阮筠庭、文森特动物园推荐！）","224613","100","拟泥nini","北京联合出版有限公司","40.80","68.00"
"12","跟着课本去旅行 带着孩子游世界 图说天下中小学生语文知识拓展","7400","100","霍晨昕","石油工业出版社","19.20","40.00"
"13","钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，马东、蔡康永、杨天真、王俊凯推荐书目。写给易因小事敏感，什么都往心里去的人。)","732041","99.9","渡边淳一","青岛出版社","16.00","32.00"
"14","木心全集・讲稿系列：文学回忆录(上下册)（2020版）","33678","100","木心","上海三联书店","123.00","188.00"
"15","活着（余华代表作，精装，易烊千玺推荐阅读）","1076488","100","余华","北京十月文艺出版社","31.00","45.00"
"16","明朝那些事儿增补版.全集","442261","99.9","当年明月","北京联合出版有限公司","222.80","405.00"
"17","人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人生真谛，帮你重遇未知的自己，逆袭人生！）","227903","99.8","宋默","团结出版社","9.50","32.80"
"18","额尔古纳河右岸（茅盾文学奖获奖作品全集28）","221882","100","迟子建","人民文学出版社","19.90","32.00"
"19","法治的细节（罗翔新作，法律随笔，评热点、论法理、聊读书、谈爱情，人间清醒与你坦诚相见）","344346","100","罗翔","云南人民出版社","24.90","49.80"
"20","人生海海（麦家重磅力作，莫言、董卿盛赞，连续两年高居畅销榜，发行量超300万册）","1177377","100","麦家","北京十月文艺出版社","27.50","55.00"
"21","生而为人（当当专享亲签+专享海报，《在你们离开以前》大热后，毕啸南短篇小说，小人物的命运书写）","19855","100","毕啸南","湖南文艺出版社","24.90","49.80"
"22","三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！","2146059","99.8","刘慈欣","重庆出版社","51.20","93.00"
"23","果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和夫推崇的生活方式手册；费勇教授精美译文）","263744","100","袁了凡","三秦出版社","16.00","32.00"
"24","张爱玲传：因为懂得，所以慈悲（一本书读懂张爱玲的传奇人生）","22257","99.9","杨锦慧","民主与建设出版社","34.90","49.80"
"25","作家榜名著：老人与海（百万册珍藏版《老人与海》！作家鲁羊经典全译本！人可以被毁灭，但不能被打败！读经典名著认准作家榜！）","330732","100","海明威","浙江文艺出版社","19.90","39.80"
"26","通透（杨天真的人性解码词典）","78439","100","杨天真","湖南文艺出版社","39.80","62.00"
"27","生死疲劳（不看不知道，莫言真幽默！全新版本！）","484049","100","莫言","浙江文艺出版社","45.40","69.90"
"28","非自然死亡：我的法医笔记（法医秦明冠名推荐，15年法医生涯，19宗真实案件改编。全网阅读超1亿人次！）","138872","100","刘晓辉","台海出版社","26.00","52.00"
"29","小王子（罗翔老师推荐阅读，李继宏口碑译作，作者基金会官方认证简体中文版）【果麦经典】","1673061","99.9","安托万・德・圣埃克苏佩里","天津人民出版社","19.90","39.80"
"30","快乐就是哈哈哈哈哈","18751","100","梁实秋","中国友谊出版公司","52.00","52.00"
"31","木心谈木心：《文学回忆录》补遗 (讲稿系列 2020布面精装版)","3163","100","木心","上海三联书店","47.20","59.00"
"32","梅格时空大冒险・7~14岁儿童文学科幻经典（全5册）银河的裂缝 等5册儿童文学史上家喻户晓、不可逾越的经典","292860","99.9","马德琳・英格","文汇出版社","108.40","216.80"
"33","心灵教科书绘本系列：西兰花先生的理发店（教会孩子：敢于打破常规思维，培养创新意识）丁虹绘本馆出品[3-6岁]","236974","100","福田纯子","海豚出版社","23.30","59.80"
"34","BabyAll 和艺术做朋友（点读版，赠点读笔，2-6岁幼儿艺术启蒙玩具书）","1036","99.9","韩国ARAM天地出版公司","新世纪出版社","702.00","1,800.00"
"35","给青年的十二封信（首度收录朱光潜生平大事记。谈职业选择，谈人际交往，谈婚恋关系。随大流看似安全，但做自己才是真正的人生）","23200","100","朱光潜","海南出版社","19.90","39.90"
"36","你当像鸟飞往你的山（中文版销量超200万册，比尔・盖茨年度特别推荐！登顶《纽约时报》畅销榜80+周，这本书比你听说的还要好！）","1514242","100","塔拉","南海出版公司","34.80","59.00"
"37","面纱（毛姆于女性觉醒的经典作品，三次改编成电影。在欲望中流离失所，在自我觉醒中掌控命运。无删减全译本，获19万+好评）","206186","100","毛姆","时代文艺出版社","12.20","27.00"
"38","云边有个小卖部（俞敏洪《在岁月中远行》单独撰文推荐，随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋）","1500150","100","张嘉佳","湖南文艺出版社","25.60","42.00"
"39","认知觉醒：开启自我改变的原动力","153032","100","周岭","人民邮电出版社","29.90","59.80"
"40","正面管教(修订版)","2047926","100","简・尼尔森","北京联合出版公司","19.00","38.00"
"41","中国地理百科全书我的第一本中国地理启蒙书少儿大百科全书6-8-12岁小学生课外阅读书籍写给儿童的自然科学读物","6901","100","青蓝图书","中航出版传媒有限责任公司","49.80","49.80"
"42","真希望我父母读过这本书（二十年资历心理治疗师写给父母和孩子的情感沟通书）","173558","100","菲莉帕・佩里","中信出版社","31.20","48.00"
"43","悉达多（译者姜乙翻译）【果麦经典】","210254","100","赫尔曼・黑塞","天津人民出版社","16.00","32.00"
"44","万物由来科学绘本 写给孩子的科普绘本","418136","100","项华","北京联合出版有限公司","20.00","42.00"
"45","我能管好我自己：漫画小学生时间管理","2945","100","读书堂","古吴轩出版社","20.10","42.00"
"46","金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版RJ教材必背129首(王芳推荐)共200首超47万读者热评全国多地语文老师推荐彩绘注音有声版团购电话4001066666转6","485048","100","说词解字辞书研究中心","华语教学出版社","28.00","28.00"
"47","东野圭吾：白夜行（易烊千玺、孟非推荐，东野圭吾作品无冕之王）","2064091","99.9","东野圭吾","南海出版公司","29.80","59.60"
"48","第七天（2022版，余华长篇小说经典，比《活着》更绝望，比《兄弟》更荒诞，获华语文学传媒大奖）","361101","100","余华","新星出版社","33.80","49.00"
"49","走遍中国 图说天下 寻梦之旅","529791","100","霍晨昕","四川人民出版社","20.00","29.90"
"50","跟着诗词去旅行 图说天下 寻梦之旅","288955","100","郝娟菡","四川人民出版社","20.00","29.90"
"51","好好说话：非暴力沟通幼儿版 [3-6岁]","42591","100","克里斯蒂娜・特巴尔","太白文艺出版社","24.00","48.00"
"52","世界上最棒的礼物――图画中隐藏无数细节，让小小孩玩过瘾！","221817","100","赖马","北京联合出版有限公司","22.90","45.80"
"53","和古代学霸握个手","32553","100","急脚大师","南方出版社","27.80","58.00"
"54","苏东坡传（林语堂纪念典藏精装版）","934840","99.9","林语堂","湖南文艺出版社","26.00","52.00"
"55","趣说中国史1+2（全2册）","273027","100","趣哥","台海出版社","49.80","99.60"
"56","【2022年新版】中华人民共和国民法典注释本（第二版）（百姓实用版）","48737","99.9","法律出版社法规中心","法律出版社","21.30","68.00"
"57","中国地理百科全书我的第一本世界地理启蒙书写给儿童的自然科学读物少儿大百科全书6-8-12岁小学生科学课外书","1581","100","青蓝图书","中航出版传媒有限责任公司","49.80","49.80"
"58","妈妈买绿豆（3-8岁） 信谊幼儿文学奖","158361","100","曾阳晴","明天出版社","17.90","35.80"
"59","始于极限：女性主义往复书简（上野千鹤子蕞新代表作，万千读者共鸣的坦诚对话，“皱巴巴的心都被熨平了”）","153731","100","上野千鹤子","新星出版社","29.50","59.00"
"60","东野圭吾：解忧杂货店（胡歌、王俊凯、刘昊然倾情推荐，简体中文1000万册纪念版）","2564600","99.7","东野圭吾","南海出版公司","29.50","59.00"
"61","杀死一只知更鸟（豆瓣9.2，关于勇气与正义的成长教科书，影响全球5000万家庭的“教养宝典”，奥巴马、贝克汉姆、奥普拉鼎力推荐）","1003323","100","哈珀・李","译林出版社","34.80","58.00"
"62","圆圈正义","212437","100","罗翔","中国法制出版社","20.70","46.00"
"63","我爸爸+我妈妈（全2册）――清华附小推荐经典儿童绘本 ！（启发童书馆出品）","948807","99.8","安东尼・布朗","河北教育出版社","39.80","79.60"
"64","我从未如此眷恋人间：周深“终于开始学会眷恋这人间”史铁生、季羡林、余光中、丰子恺等联手献作，把深情写入文字，告诉你这世间原来是它们最惹人恋。","31098","100","史铁生","读者出版社","12.50","49.80"
"65","神奇校车・桥梁书版（全20册）","1472477","99.9","乔安娜柯尔","贵州人民出版社","75.00","150.00"
"66","活法","413574","99.8","稻盛和夫","东方出版社","26.60","38.00"
"67","狂人日记：鲁迅小说全集（1938年复社底本，中国白话小说开山之作。收录鲁迅全部小说，多篇入选语文课本）团购电话：4001066666转6","181991","100","鲁迅","中国友谊出版公司","35.80","39.80"
"68","毛泽东选集（全四册，32开）","264510","99.9","毛泽东","人民出版社","56.70","81.00"
"69","少年读史记（套装全5册）","1301172","99.9","张嘉骅","青岛出版社","39.00","100.00"
"70","草房子（当当定制版）","419926","99.4","曹文轩","天天出版社有限责任公司","8.70","25.00"
"71","最温柔的教养（130则实用亲子用语范例，治愈童年的自己，温暖孩子的一生）","170409","100","吴恩瑛","中信出版社","38.30","59.00"
"72","作家榜名著：月亮与六便士（全新未删节插图珍藏版！毛姆写给年轻人的梦想之书！满地都是六便士，他却抬头看见了月亮！）","1479960","100","毛姆","浙江文艺出版社","19.90","39.80"
"73","在细雨中呼喊（精装版）","116048","100","余华","北京十月文艺出版社","27.20","39.50"
"74","作家榜名著：孙子兵法（教你一生不败的智慧！孙子兵法未删节插图珍藏版！大白话注音版！印数狂飙突破10万+册！）","3490","100","孙武","浙江文艺出版社","34.40","49.90"
"75","暖房子・屁屁侦探系列（套装共7册）","219897","100","Troll","海豚出版社","57.50","115.00"
"76","青铜葵花正版曹文轩纯美小说7-8-9-10-12岁草房子系列儿童文学校园青少年版四五六年级下册小学生课外阅读书籍全套原版完整版","485836","99.9","曹文轩","江苏少年儿童出版社","9.90","22.00"
"77","平凡的世界：全三册（全新2021版，茅盾文学奖获奖作品，激励青年的不朽经典）","1106459","100","路遥","北京十月文艺出版社","98.00","138.00"
"78","罪与罚 犯罪心理分析小说的大师级经典之作 世界名著典藏","111018","100","陀思妥耶夫斯基","中央编译出版社","27.20","32.00"
"79","人间真趣","5154","100","老舍","民主与建设出版社","32.20","46.00"
"80","地藏菩萨本愿经（简体、横排、注音、国学经典诵读本）","59660","100","中华文化讲堂","团结出版社","9.90","18.00"
"81","波西和皮普7册经典套装（小小聪明豆系列绘本）0-3岁低幼启蒙情绪管理绘本，发现快乐，体验成长！","254903","100","阿克塞尔・舍夫勒","外语教学与研究出版社","36.50","73.00"
"82","翦商：殷周之变与华夏新生（许宏作序；罗翔年度推荐；《南方周末》2022年度十大好书；一部夏商周启示录）","64071","99.9","李硕","广西师范大学出版社","49.50","99.00"
"83","全球最美的100个地方 图说天下 寻梦之旅","58641","100","图说天下","四川人民出版社","20.00","29.90"
"84","杨绛传（先生的1911到2016）","140","100","吴牧宸","台海出版社","49.00","49.00"
"85","遥远的救世主（天道原著王志文主演电视剧畅销遥远的救世主作者豆豆三部曲之一）","530810","99.9","豆豆","作家出版社","24.00","48.00"
"86","我们的身体","670462","99.9","艾德兰","未来出版社","69.80","155.00"
"87","如果历史是一群喵11・南宋金元篇","99331","100","肥志","广东旅游出版社","40.66","59.80"
"88","置身事内：中国政府与经济发展（罗永浩、罗振宇、何帆、刘格菘、张军、周黎安、王烁联袂推荐，复旦经院毕业课）","221537","100","兰小欢","上海人民出版社","32.50","65.00"
"89","马尔克斯：百年孤独（50周年纪念版）","2244577","99.8","加西亚・马尔克斯","南海出版公司","39.60","55.00"
"90","文明的兴衰：一场纵横古今的人类文明之旅","2572","100","本村凌二","中国友谊出版公司","45.50","49.00"
"91","那个不为人知的故事","232922","100","Twentine","四川文艺出版社","20.10","42.00"
"92","时代广场的蟋蟀：麦克米伦世纪大奖小说最新升级版","593428","100","乔治・塞尔登","二十一世纪出版社","11.30","25.00"
"93","孔子来了！―论语可以这样读（孔子真有趣！在捧腹大笑间读懂《论语》。精装典藏版。歪歪兔童书馆出品）","16850","100","大梁如姬","海豚出版社","57.60","128.00"
"94","纳瓦尔宝典：从白手起家到财务自由，硅谷知名天使投资人纳瓦尔智慧箴言录","77784","100","埃里克・乔根森","中信出版社","68.00","68.00"
"95","心安即是归处：季羡林百年生命智慧。央视《朗读者》多次动情朗读本书名篇。","474795","100","季羡林","古吴轩出版社","16.00","49.00"
"96","吉竹伸介经典绘本大套装（全8册）","1397","99.9","吉竹伸介","江苏凤凰少年儿童出版社","219.20","438.40"
"97","非暴力沟通（修订版）","835693","100","马歇尔","华夏出版社","48.10","59.80"
"98","尼尔斯骑鹅旅行记历险记彩绘注音版 6-12岁小学生课外阅读书籍 一二三年级儿童文学读物带拼音世界经典名著","24315","100","长江出版社","长江出版社","19.80","19.80"
"99","哲学家的狗：一本让人捧腹大笑的超萌醒脑哲学书","15","100","塞缪尔・多德森","中国友谊出版公司","46.20","49.80"
"100","半小时漫画青春期（全2册）（青春期少年身心困扰，就读半小时漫画青春期，爆笑漫画讲害羞的问题）新老版随机发货","16562","100","陈磊・半小时漫画团队","天津科学技术出版社","49.40","98.90"
"101","DK玩出来的百科：动手玩转数学套装（套装全三册）","38989","99.9","DK公司","国家开放大学出版社","169.00","384.00"
"102","一句顶一万句（一本让“中国脱口秀扛把子”李诞连声叫绝的茅奖好书，当当专享印签本）","234675","99.8","刘震云","花城出版社","34.00","68.00"
"103","把自己当回事儿（销量超过60万册！杨天真的沟通秘籍)蔡康永、樊登、罗永浩推荐，李诞、马伊�P、脱不花作序）","165673","100","杨天真","北京联合出版有限公司","38.60","56.00"
"104","皮特猫・3~6岁好性格养成书：共四辑（套装1~4辑）（乐观、积极、开朗…荣获多项大奖的好性格榜样）新老版随机发货","558716","100","詹姆斯・迪安","文汇出版社","279.80","559.60"
"105","失落的一代：中国的上山下乡运动1968-1980（增订版）","88231","99.4","潘鸣啸","中国大百科全书出版社","27.00","54.00"
"106","写给儿童的中国历史（中国孩子的历史启蒙，真正写给孩子看的中国通史，全彩铜版14册）","1067853","99.8","陈卫平","新世界出版社","138.40","355.00"
"107","五味太郎：小金鱼逃走了","344056","100","五味太郎","新星出版社","17.50","35.00"
"108","天堂旅行团（随机寄语印签环衬+精编小册子，继《全世界》《云边》之后，张嘉佳新书2021全新长篇力作）","137565","100","张嘉佳","湖南文艺出版社","38.00","48.00"
"109","人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、《读者》2019年度“十大影响力好书”、人民日报力荐2020新年书单。）","676868","100","中村恒子","北京日报出版社","24.90","49.90"
"110","画给孩子的中国历史 : 精装彩绘本（地图里的上下五千年，孩子拿起来就放不下。）","287927","100","柳萍","吉林美术出版社","58.00","58.00"
"111","小鸡球球触感玩具书:全5册（升级点读版，纸板书、触摸发声书、翻翻书、洞洞书）","487739","99.9","作绘者","新星出版社","126.70","325.00"
"112","呼兰河传(中小学生课外阅读指导丛书) 无障碍阅读 彩插励志版 180000多名读者热评！","278789","100","萧红","南方出版社","13.40","15.80"
"113","许三观卖血记（2017精装典藏版，增录新版自序）","129685","100","余华","北京十月文艺出版社","27.20","39.50"
"114","瓦尔登湖（经典新读 中央编译出版社）","120544","100","梭罗","中央编译出版社","13.40","26.80"
"115","白鸟与蝙蝠（东野圭吾出道35周年，荣耀新高峰！）","75586","100","东野圭吾","南海出版公司","34.50","69.00"
"116","你的善良必须有点锋芒","549065","99.9","慕颜歌","古吴轩出版社","15.70","32.80"
"117","小学生安全漫画・女童安全（坏人一直在出没，现在、立刻、马上，帮助女孩建立防护意识，远离性侵害！）（小学生安全漫画系列）","23353","100","读客小学生阅读研究社.安全组","江苏凤凰文艺出版社","16.40","32.80"
"118","盛和塾指定学习教材 干法 最新平装本","157998","100","稻盛和夫","机械工业出版社","24.50","49.00"
"119","崔玉涛育儿百科","149772","100","崔玉涛","中信出版社","89.00","178.00"
"120","米小圈上学记一年级（套装共4册）","675479","100","北猫","四川少儿出版社","45.00","100.00"
"121","千与千寻（宫崎骏作品。日本上映20周年特别纪念！）","75004","100","宫崎骏原作","北京联合出版有限公司","56.20","78.00"
"122","沧浪之水（某瓣8.5分，入围茅盾文学奖。职场小白、考公人的启蒙之书。胡军、于和伟主演电视剧岁月原著。2021版）","162744","99.8","阎真","北京十月文艺出版社","24.50","49.00"
"123","星期六晚我们去散步吧（随机掉落签名版。小红书博主、青年诗人 隔花人 温暖治愈诗集来袭！）","28034","100","隔花人","贵州人民出版社","29.88","49.80"
"124","孩子读得懂的山海经（共3册）神话+神兽+异人国","299984","100","兰梦醒","北京理工大学出版社","85.40","219.00"
"125","我想要两颗西柚（大张伟私藏书单，力荐阅读。你们是平等的，那个人有权利知道，此刻的你正在喜欢Ta。）","72561","99.9","胡辛束","浙江文艺出版社","22.50","45.00"
"126","次第花开 修订版","791295","100","希阿荣博堪布","海南出版社","19.90","39.80"
"127","恶意（东野圭吾四大杰作之一。最大的恶意不是杀了你，而是毁了你。颠覆推理，直面人性深渊！2022新译本）","862820","100","东野圭吾","南海出版公司","29.50","59.00"
"128","达勒古特梦百货店","2214","100","李美芮","化学工业出版社","42.20","48.00"
"129","新史纪丛书・红白玫瑰：15世纪英格兰两大家族的王权争夺与都铎王朝的开启（精装）","801","99.9","埃德・韦斯特","化学工业出版社","48.80","49.80"
"130","道德经（中华经典名著全本全注全译-三全本）","66912","100","张景","中华书局","19.50","30.00"
"131","我不想离开你","54031","100","G.V.西纳顿","四川少年儿童出版社","17.10","45.00"
"132","彩虹色的花","344944","100","麦克","二十一世纪出版社","20.70","46.00"
"133","悉达多（诺贝尔文学奖得主赫尔曼・黑塞的代表作，德文直译，原版呈现。）","87393","100","赫尔曼・黑塞","民主与建设出版社","34.90","49.80"
"134","俗世奇人（足本）（《语文》推荐阅读丛书）人民文学出版社","299076","100","冯骥才","人民文学出版社","28.00","28.00"
"135","牙婆婆 （儿童医师张思莱倾情推荐。愉快教导孩子保护牙齿的妈妈书！小朋友，你喜欢甜食吗？吃过甜食，你有好好刷牙吗？送给爱吃甜食的你！）","145927","100","�i田澄子","北京联合出版公司","16.20","36.00"
"136","如何说孩子才会听 怎么听孩子才肯说（全新修订版）","1063811","99.9","玛兹丽施","中央编译出版社","18.40","36.80"
"137","呼兰河传（《呼兰河传》和《生死场》的合编本，萧红的主要作品）","299137","99.7","萧红","北京联合出版公司","13.80","28.80"
"138","神奇的答案之书","55415","99.8","梅森","吉林美术出版社","17.50","35.00"
"139","我的自然笔记： 和大自然做游戏","485","100","芮东莉","湖南科技出版社","27.10","29.80"
"140","最好的方法给孩子","54394","99.9","王芳","东方出版社","28.60","39.80"
"141","历史的启示：史学大师讲古人，有料好读不枯燥","152","100","吴晗","中国友谊出版公司","48.20","52.00"
"142","显微镜下的大明（张若昀、王阳、戚薇、吴刚主演同名影视剧原著，全新明朝历史书）","200203","100","马伯庸","湖南文艺出版社","26.00","52.00"
"143","心 稻盛和夫的一生嘱托","216551","100","稻盛和夫","人民邮电出版社","29.50","59.00"
"144","写给儿童的中国地理（全14册）","367344","99.9","陈卫平","新世界出版社","152.80","392.00"
"145","杨绛传：永不褪色的优雅（精装版 附赠书签）","273","100","吴玲","青岛出版社","25.00","30.00"
"146","夏洛的网(2020版）（三年级阅读经典书目）","1229896","99.4","怀特","上海译文出版社","25.50","37.00"
"147","黄帝内经全集（全译图解版）中医养生本源之书","52708","99.9","肖建喜","吉林科学技术出版社","49.90","99.90"
"148","绿野仙踪（原版插图本，影响孩子成长的经典童话，儿童文学翻译家张炽恒未删节全译）","165172","100","莱曼・弗兰克・鲍姆","北京联合出版公司","9.40","20.00"
"149","漫画小学生心理 全4册 自信力自控力社交力积极力  儿童心理健康教育漫画书 发展认知行为情绪管理与性格培养绘本故事书籍","3179","100","翰图","广东人民出版社","69.80","140.00"
"150","少年抑郁症（每5个孩子，就有1个可能抑郁！原北京回龙观医院主治医师，分析17个家庭的真实案例。送给中国父母的“心理养育课”）","8347","100","真实故事计划","台海出版社","28.00","56.00"
"151","曹文轩文集典藏版（全7册，青铜葵花，草房子，跟鸟，三角地，细米，山羊不吃天堂草，甜橙树）","413777","99.3","曹文轩","天天出版社有限责任公司","58.80","168.00"
"152","走遍世界 图说天下 寻梦之旅","217373","100","王秀莉","四川人民出版社","20.00","29.90"
"153","新史纪丛书・1066：诺曼征服前后的英格兰（精装）","433","100","埃德・韦斯特","化学工业出版社","48.80","49.80"
"154","文城（余华新书，时隔8年重磅归来，《活着》之后又一精彩力作）","381351","100","余华","北京十月文艺出版社","29.50","59.00"
"155","猜猜我有多爱你（3-8岁）信谊世界精选图画书","242990","100","山姆・麦克布雷尼","明天出版社","21.90","43.80"
"156","皮囊（400万册纪念版，直面人生的难题，刻在骨头里的故事，容纳一个个既失去家乡又未到达远方的生命）","1328372","99.9","蔡崇达","天津人民出版社","24.90","49.80"
"157","追风筝的人（李雪琴、高圆圆动情推荐，《纽约时报》畅销书榜上榜超100周）","1131923","100","卡勒德・胡赛尼","上海人民出版社","32.40","45.00"
"158","和爸爸一起科学启蒙绘本（全8册+66个彩蛋，歪歪兔出品）","37856","99.9","关航","海豚出版社","67.50","150.00"
"159","霍乱时期的爱情（《百年孤独》作者马尔克斯传世巨著，展示爱情的所有可能）","887822","100","哥伦比亚","南海出版公司","34.50","69.00"
"160","钱锺书传（先生的1910到1998）","123","100","林希美","台海出版社","49.00","49.00"
"161","情商这门课，只能父母教（当当定制情绪温度计海报）著名教育专家唐雯倾心打造","16735","100","唐雯","江苏凤凰文艺出版社","19.90","39.80"
"162","我与地坛","112641","100","史铁生","人民文学出版社","24.20","32.00"
"163","世界很喧嚣，做自己就好（百万畅销书作家老杨的猫头鹰2023年新作。送给当代年轻人一本毒舌又好笑的开窍指南。）","3443","100","老杨的猫头鹰","江苏凤凰文艺出版社","24.90","49.80"
"164","亲密关系：通往灵魂的桥梁（新版）：杨天真推荐，这本书告诉我们如何穿透自我障碍，用爱酿造幸福秘方","833991","100","克里斯多福・孟","湖南文艺出版社","22.50","45.00"
"165","《鲜衣怒马少年时》（1+2）套装","62678","100","少年怒马","湖南文艺出版社","49.00","98.00"
"166","古文观止译注(精装注音版，无障碍阅读!)(当当定制升级版)","73505","99.9","李梦生","上海古籍出版社","44.20","68.00"
"167","金波四季美文（注音美绘版）套装全4册","48581","100","金波","长江少年儿童出版社","50.00","100.00"
